Entity,Code,Day,Daily hospital occupancy
United States,USA,2022-05-25,22188
United States,USA,2022-05-26,22392
United States,USA,2022-05-27,22493
United States,USA,2022-05-28,22059
United States,USA,2022-05-29,22352
United States,USA,2022-05-30,22820
United States,USA,2022-05-31,23974
United States,USA,2022-06-01,24718
United States,USA,2022-06-02,24902
United States,USA,2022-06-03,24723
United States,USA,2022-06-04,24076
United States,USA,2022-06-05,24305
United States,USA,2022-06-06,24716
United States,USA,2022-06-07,24981
United States,USA,2022-06-08,25421
United States,USA,2022-06-09,25600
United States,USA,2022-06-10,25365
United States,USA,2022-06-11,24983
United States,USA,2022-06-12,25159
United States,USA,2022-06-13,25689
United States,USA,2022-06-14,26042
United States,USA,2022-06-15,26413
United States,USA,2022-06-16,26235
United States,USA,2022-06-17,26221
United States,USA,2022-06-18,25557
United States,USA,2022-06-19,25736
United States,USA,2022-06-20,26414
United States,USA,2022-06-21,26719
United States,USA,2022-06-22,27312
United States,USA,2022-06-23,27712
United States,USA,2022-06-24,27794
United States,USA,2022-06-25,27675
United States,USA,2022-06-26,28123
United States,USA,2022-06-27,29133
United States,USA,2022-06-28,29548
United States,USA,2022-06-29,29938
United States,USA,2022-06-30,30017
United States,USA,2022-07-01,30087
United States,USA,2022-07-02,29807
United States,USA,2022-07-03,30088
United States,USA,2022-07-04,30720
United States,USA,2022-07-05,32096
United States,USA,2022-07-06,33435
United States,USA,2022-07-07,33925
United States,USA,2022-07-08,34217
United States,USA,2022-07-09,33571
United States,USA,2022-07-10,34039
United States,USA,2022-07-11,35321
United States,USA,2022-07-12,36028
United States,USA,2022-07-13,36788
United States,USA,2022-07-14,37170
United States,USA,2022-07-15,36997
United States,USA,2022-07-16,36300
United States,USA,2022-07-17,36791
United States,USA,2022-07-18,38047
United States,USA,2022-07-19,38840
United States,USA,2022-07-20,39366
United States,USA,2022-07-21,39394
United States,USA,2022-07-22,39177
United States,USA,2022-07-23,38487
United States,USA,2022-07-24,38668
United States,USA,2022-07-25,39693
United States,USA,2022-07-26,39965
United States,USA,2022-07-27,40250
United States,USA,2022-07-28,40131
United States,USA,2022-07-29,39540
United States,USA,2022-07-30,38395
United States,USA,2022-07-31,38690
United States,USA,2022-08-01,39446
United States,USA,2022-08-02,39536
United States,USA,2022-08-03,39865
United States,USA,2022-08-04,39226
United States,USA,2022-08-05,38974
United States,USA,2022-08-06,37959
United States,USA,2022-08-07,38038
United States,USA,2022-08-08,38319
United States,USA,2022-08-09,38477
United States,USA,2022-08-10,38269
United States,USA,2022-08-11,37896
United States,USA,2022-08-12,37286
United States,USA,2022-08-13,35823
United States,USA,2022-08-14,36056
United States,USA,2022-08-15,36801
United States,USA,2022-08-16,36506
United States,USA,2022-08-17,36275
United States,USA,2022-08-18,35573
United States,USA,2022-08-19,34961
United States,USA,2022-08-20,33887
United States,USA,2022-08-21,34097
United States,USA,2022-08-22,34720
United States,USA,2022-08-23,34472
United States,USA,2022-08-24,34085
United States,USA,2022-08-25,33568
United States,USA,2022-08-26,33132
United States,USA,2022-08-27,32073
United States,USA,2022-08-28,32133
United States,USA,2022-08-29,32571
United States,USA,2022-08-30,32463
United States,USA,2022-08-31,32441
United States,USA,2022-09-01,31491
United States,USA,2022-09-02,30932
United States,USA,2022-09-03,29864
United States,USA,2022-09-04,29694
United States,USA,2022-09-05,30329
United States,USA,2022-09-06,31065
United States,USA,2022-09-07,30928
United States,USA,2022-09-08,30445
United States,USA,2022-09-09,29873
United States,USA,2022-09-10,27877
United States,USA,2022-09-11,27990
United States,USA,2022-09-12,28291
United States,USA,2022-09-13,27824
United States,USA,2022-09-14,27443
United States,USA,2022-09-15,26772
United States,USA,2022-09-16,26096
United States,USA,2022-09-17,25096
United States,USA,2022-09-18,25162
United States,USA,2022-09-19,25866
United States,USA,2022-09-20,25537
United States,USA,2022-09-21,25155
United States,USA,2022-09-22,24945
United States,USA,2022-09-23,24489
United States,USA,2022-09-24,23353
United States,USA,2022-09-25,23322
United States,USA,2022-09-26,23851
United States,USA,2022-09-27,23655
United States,USA,2022-09-28,23556
United States,USA,2022-09-29,23287
United States,USA,2022-09-30,22716
United States,USA,2022-10-01,21783
United States,USA,2022-10-02,21933
United States,USA,2022-10-03,22669
United States,USA,2022-10-04,22723
United States,USA,2022-10-05,22581
United States,USA,2022-10-06,22263
United States,USA,2022-10-07,21779
United States,USA,2022-10-08,21219
United States,USA,2022-10-09,21340
United States,USA,2022-10-10,21808
United States,USA,2022-10-11,21990
United States,USA,2022-10-12,21789
United States,USA,2022-10-13,21762
United States,USA,2022-10-14,21544
United States,USA,2022-10-15,20862
United States,USA,2022-10-16,21076
United States,USA,2022-10-17,21801
United States,USA,2022-10-18,21768
United States,USA,2022-10-19,21809
United States,USA,2022-10-20,21636
United States,USA,2022-10-21,21459
United States,USA,2022-10-22,21021
United States,USA,2022-10-23,21143
United States,USA,2022-10-24,21846
United States,USA,2022-10-25,22213
United States,USA,2022-10-26,22478
United States,USA,2022-10-27,22292
United States,USA,2022-10-28,21933
United States,USA,2022-10-29,21161
United States,USA,2022-10-30,21280
United States,USA,2022-10-31,21804
United States,USA,2022-11-01,22015
United States,USA,2022-11-02,22332
United States,USA,2022-11-03,22317
United States,USA,2022-11-04,22098
United States,USA,2022-11-05,21663
United States,USA,2022-11-06,21968
United States,USA,2022-11-07,22699
United States,USA,2022-11-08,22862
United States,USA,2022-11-09,22449
United States,USA,2022-11-10,22186
United States,USA,2022-11-11,21944
United States,USA,2022-11-12,21578
United States,USA,2022-11-13,21968
United States,USA,2022-11-14,22555
United States,USA,2022-11-15,22327
United States,USA,2022-11-16,22462
United States,USA,2022-11-17,22264
United States,USA,2022-11-18,22266
United States,USA,2022-11-19,21834
United States,USA,2022-11-20,22134
United States,USA,2022-11-21,23140
United States,USA,2022-11-22,23595
United States,USA,2022-11-23,23629
United States,USA,2022-11-24,23387
United States,USA,2022-11-25,24368
United States,USA,2022-11-26,25121
United States,USA,2022-11-27,26399
United States,USA,2022-11-28,28052
United States,USA,2022-11-29,29235
United States,USA,2022-11-30,30009
United States,USA,2022-12-01,30240
United States,USA,2022-12-02,30154
United States,USA,2022-12-03,29687
United States,USA,2022-12-04,30202
United States,USA,2022-12-05,31445
United States,USA,2022-12-06,32046
United States,USA,2022-12-07,32325
United States,USA,2022-12-08,32534
United States,USA,2022-12-09,32353
United States,USA,2022-12-10,31649
United States,USA,2022-12-11,32163
United States,USA,2022-12-12,33527
United States,USA,2022-12-13,33805
United States,USA,2022-12-14,33491
United States,USA,2022-12-15,34359
United States,USA,2022-12-16,34149
United States,USA,2022-12-17,33764
United States,USA,2022-12-18,34378
United States,USA,2022-12-19,35035
United States,USA,2022-12-20,35670
United States,USA,2022-12-21,35716
United States,USA,2022-12-22,35197
United States,USA,2022-12-23,34810
United States,USA,2022-12-24,33898
United States,USA,2022-12-25,33974
United States,USA,2022-12-26,35701
United States,USA,2022-12-27,37487
United States,USA,2022-12-28,38828
United States,USA,2022-12-29,39661
United States,USA,2022-12-30,39793
United States,USA,2022-12-31,39594
United States,USA,2023-01-01,40482
United States,USA,2023-01-02,41874
United States,USA,2023-01-03,43184
United States,USA,2023-01-04,43676
United States,USA,2023-01-05,42824
United States,USA,2023-01-06,41863
United States,USA,2023-01-07,40082
United States,USA,2023-01-08,40334
United States,USA,2023-01-09,40620
United States,USA,2023-01-10,39660
United States,USA,2023-01-11,38468
United States,USA,2023-01-12,37289
United States,USA,2023-01-13,35891
United States,USA,2023-01-14,34620
United States,USA,2023-01-15,34253
United States,USA,2023-01-16,34397
United States,USA,2023-01-17,33923
United States,USA,2023-01-18,33217
United States,USA,2023-01-19,32064
United States,USA,2023-01-20,31039
United States,USA,2023-01-21,29579
United States,USA,2023-01-22,29548
United States,USA,2023-01-23,29764
United States,USA,2023-01-24,29253
United States,USA,2023-01-25,28893
United States,USA,2023-01-26,27925
United States,USA,2023-01-27,27030
United States,USA,2023-01-28,26065
United States,USA,2023-01-29,26244
United States,USA,2023-01-30,26733
United States,USA,2023-01-31,26364
United States,USA,2023-02-01,25875
United States,USA,2023-02-02,25361
United States,USA,2023-02-03,24662
United States,USA,2023-02-04,23868
United States,USA,2023-02-05,24044
United States,USA,2023-02-06,24815
United States,USA,2023-02-07,24542
United States,USA,2023-02-08,24434
United States,USA,2023-02-09,24001
United States,USA,2023-02-10,23707
United States,USA,2023-02-11,23042
United States,USA,2023-02-12,23151
United States,USA,2023-02-13,23789
United States,USA,2023-02-14,23844
United States,USA,2023-02-15,24017
United States,USA,2023-02-16,23664
United States,USA,2023-02-17,23255
United States,USA,2023-02-18,22407
United States,USA,2023-02-19,22647
United States,USA,2023-02-20,22962
United States,USA,2023-02-21,23092
United States,USA,2023-02-22,22783
United States,USA,2023-02-23,22452
United States,USA,2023-02-24,22047
United States,USA,2023-02-25,21332
United States,USA,2023-02-26,21343
United States,USA,2023-02-27,21876
United States,USA,2023-02-28,21735
United States,USA,2023-03-01,21375
United States,USA,2023-03-02,20824
United States,USA,2023-03-03,20429
United States,USA,2023-03-04,19756
United States,USA,2023-03-05,19858
United States,USA,2023-03-06,20208
United States,USA,2023-03-07,19952
United States,USA,2023-03-08,19340
United States,USA,2023-03-09,18708
United States,USA,2023-03-10,18189
United States,USA,2023-03-11,17567
United States,USA,2023-03-12,17708
United States,USA,2023-03-13,18032
United States,USA,2023-03-14,17624
United States,USA,2023-03-15,17354
United States,USA,2023-03-16,16908
United States,USA,2023-03-17,16456
United States,USA,2023-03-18,16068
United States,USA,2023-03-19,16171
United States,USA,2023-03-20,16572
United States,USA,2023-03-21,16318
United States,USA,2023-03-22,15965
United States,USA,2023-03-23,15695
United States,USA,2023-03-24,15605
United States,USA,2023-03-25,15091
United States,USA,2023-03-26,15131
United States,USA,2023-03-27,15506
United States,USA,2023-03-28,15416
United States,USA,2023-03-29,15077
United States,USA,2023-03-30,14750
United States,USA,2023-03-31,14284
United States,USA,2023-04-01,13654
United States,USA,2023-04-02,13767
United States,USA,2023-04-03,14117
United States,USA,2023-04-04,13963
United States,USA,2023-04-05,13631
United States,USA,2023-04-06,13391
United States,USA,2023-04-07,12944
United States,USA,2023-04-08,12196
United States,USA,2023-04-09,12202
United States,USA,2023-04-10,12553
United States,USA,2023-04-11,12462
United States,USA,2023-04-12,12310
United States,USA,2023-04-13,12148
United States,USA,2023-04-14,11873
United States,USA,2023-04-15,11725
United States,USA,2023-04-16,11744
United States,USA,2023-04-17,11901
United States,USA,2023-04-18,11623
United States,USA,2023-04-19,11341
United States,USA,2023-04-20,10997
United States,USA,2023-04-21,10736
United States,USA,2023-04-22,10267
United States,USA,2023-04-23,10332
United States,USA,2023-04-24,10470
United States,USA,2023-04-25,10226
United States,USA,2023-04-26,9917
United States,USA,2023-04-27,9653
United States,USA,2023-04-28,9490
United States,USA,2023-04-29,9162
United States,USA,2023-04-30,9340
United States,USA,2023-05-01,9462
United States,USA,2023-05-02,9357
United States,USA,2023-05-03,9087
United States,USA,2023-05-04,8937
United States,USA,2023-05-05,8649
United States,USA,2023-05-06,8311
United States,USA,2023-05-07,8426
United States,USA,2023-05-08,8715
United States,USA,2023-05-09,8720
United States,USA,2023-05-10,8574
United States,USA,2023-05-11,8405
United States,USA,2023-05-12,8166
United States,USA,2023-05-13,7807
United States,USA,2023-05-14,7760
United States,USA,2023-05-15,7979
United States,USA,2023-05-16,7949
United States,USA,2023-05-17,7783
United States,USA,2023-05-18,7574
United States,USA,2023-05-19,7613
United States,USA,2023-05-20,7323
United States,USA,2023-05-21,7383
United States,USA,2023-05-22,7696
United States,USA,2023-05-23,7453
United States,USA,2023-05-24,7342
United States,USA,2023-05-25,7165
United States,USA,2023-05-26,6967
United States,USA,2023-05-27,6807
United States,USA,2023-05-28,6721
United States,USA,2023-05-29,6908
United States,USA,2023-05-30,7187
United States,USA,2023-05-31,7181
United States,USA,2023-06-01,7042
United States,USA,2023-06-02,6946
United States,USA,2023-06-03,6587
United States,USA,2023-06-04,6666
United States,USA,2023-06-05,6867
United States,USA,2023-06-06,6780
United States,USA,2023-06-07,6596
United States,USA,2023-06-08,6454
United States,USA,2023-06-09,6213
United States,USA,2023-06-10,6115
United States,USA,2023-06-11,6199
United States,USA,2023-06-12,6276
United States,USA,2023-06-13,6182
United States,USA,2023-06-14,6190
United States,USA,2023-06-15,6128
United States,USA,2023-06-16,6026
United States,USA,2023-06-17,5794
United States,USA,2023-06-18,5872
United States,USA,2023-06-19,5914
United States,USA,2023-06-20,5804
United States,USA,2023-06-21,5695
United States,USA,2023-06-22,5489
United States,USA,2023-06-23,5370
United States,USA,2023-06-24,5312
United States,USA,2023-06-25,5284
United States,USA,2023-06-26,5532
United States,USA,2023-06-27,5610
United States,USA,2023-06-28,5664
United States,USA,2023-06-29,5629
United States,USA,2023-06-30,5543
United States,USA,2023-07-01,5334
United States,USA,2023-07-02,5313
United States,USA,2023-07-03,5503
United States,USA,2023-07-04,5520
United States,USA,2023-07-05,5626
United States,USA,2023-07-06,5601
United States,USA,2023-07-07,5566
United States,USA,2023-07-08,5496
United States,USA,2023-07-09,5634
United States,USA,2023-07-10,5826
United States,USA,2023-07-11,5948
United States,USA,2023-07-12,5961
United States,USA,2023-07-13,5836
United States,USA,2023-07-14,5791
United States,USA,2023-07-15,5753
United States,USA,2023-07-16,5964
United States,USA,2023-07-17,6213
United States,USA,2023-07-18,6277
United States,USA,2023-07-19,6324
United States,USA,2023-07-20,6271
United States,USA,2023-07-21,6379
United States,USA,2023-07-22,6424
United States,USA,2023-07-23,6485
United States,USA,2023-07-24,6842
United States,USA,2023-07-25,7056
United States,USA,2023-07-26,7058
United States,USA,2023-07-27,7238
United States,USA,2023-07-28,7384
United States,USA,2023-07-29,7433
United States,USA,2023-07-30,7746
United States,USA,2023-07-31,7896
United States,USA,2023-08-01,8330
United States,USA,2023-08-02,8495
United States,USA,2023-08-03,8521
United States,USA,2023-08-04,8667
United States,USA,2023-08-05,8609
United States,USA,2023-08-06,9018
United States,USA,2023-08-07,9442
United States,USA,2023-08-08,9668
United States,USA,2023-08-09,9980
United States,USA,2023-08-10,10127
United States,USA,2023-08-11,10272
United States,USA,2023-08-12,9894
United States,USA,2023-08-13,10392
United States,USA,2023-08-14,11255
United States,USA,2023-08-15,11546
United States,USA,2023-08-16,11635
United States,USA,2023-08-17,11672
United States,USA,2023-08-18,11764
United States,USA,2023-08-19,11740
United States,USA,2023-08-20,12239
United States,USA,2023-08-21,12747
United States,USA,2023-08-22,13105
United States,USA,2023-08-23,13384
United States,USA,2023-08-24,13698
United States,USA,2023-08-25,13893
United States,USA,2023-08-26,13715
United States,USA,2023-08-27,14209
United States,USA,2023-08-28,15203
United States,USA,2023-08-29,15321
United States,USA,2023-08-30,15414
United States,USA,2023-08-31,15324
United States,USA,2023-09-01,15286
United States,USA,2023-09-02,14899
United States,USA,2023-09-03,15219
United States,USA,2023-09-04,16179
United States,USA,2023-09-05,16933
United States,USA,2023-09-06,17229
United States,USA,2023-09-07,17131
United States,USA,2023-09-08,16980
United States,USA,2023-09-09,16312
United States,USA,2023-09-10,16657
United States,USA,2023-09-11,17315
United States,USA,2023-09-12,17308
United States,USA,2023-09-13,17039
United States,USA,2023-09-14,16779
United States,USA,2023-09-15,16499
United States,USA,2023-09-16,15784
United States,USA,2023-09-17,15969
United States,USA,2023-09-18,16626
United States,USA,2023-09-19,17006
United States,USA,2023-09-20,16901
United States,USA,2023-09-21,16670
United States,USA,2023-09-22,16638
United States,USA,2023-09-23,16234
United States,USA,2023-09-24,16513
United States,USA,2023-09-25,16573
United States,USA,2023-09-26,16424
United States,USA,2023-09-27,16804
United States,USA,2023-09-28,16357
United States,USA,2023-09-29,16030
United States,USA,2023-09-30,15483
United States,USA,2023-10-01,15664
United States,USA,2023-10-02,15736
United States,USA,2023-10-03,15570
United States,USA,2023-10-04,15285
United States,USA,2023-10-05,15011
United States,USA,2023-10-06,14775
United States,USA,2023-10-07,14013
United States,USA,2023-10-08,14287
United States,USA,2023-10-09,14628
United States,USA,2023-10-10,14376
United States,USA,2023-10-11,14225
United States,USA,2023-10-12,14013
United States,USA,2023-10-13,13740
United States,USA,2023-10-14,13160
United States,USA,2023-10-15,13582
United States,USA,2023-10-16,13962
United States,USA,2023-10-17,13851
United States,USA,2023-10-18,13761
United States,USA,2023-10-19,13681
United States,USA,2023-10-20,13431
United States,USA,2023-10-21,13132
United States,USA,2023-10-22,13471
United States,USA,2023-10-23,13962
United States,USA,2023-10-24,13823
United States,USA,2023-10-25,13594
United States,USA,2023-10-26,13252
United States,USA,2023-10-27,13132
United States,USA,2023-10-28,12747
United States,USA,2023-10-29,13004
United States,USA,2023-10-30,13550
United States,USA,2023-10-31,13337
United States,USA,2023-11-01,12804
United States,USA,2023-11-02,12647
United States,USA,2023-11-03,12578
United States,USA,2023-11-04,12268
United States,USA,2023-11-05,12799
United States,USA,2023-11-06,13566
United States,USA,2023-11-07,13736
United States,USA,2023-11-08,13849
United States,USA,2023-11-09,13816
United States,USA,2023-11-10,13685
United States,USA,2023-11-11,13387
United States,USA,2023-11-12,13775
United States,USA,2023-11-13,14358
United States,USA,2023-11-14,14288
United States,USA,2023-11-15,14418
United States,USA,2023-11-16,14534
United States,USA,2023-11-17,14595
United States,USA,2023-11-18,14706
United States,USA,2023-11-19,15239
United States,USA,2023-11-20,15955
United States,USA,2023-11-21,16059
United States,USA,2023-11-22,15922
United States,USA,2023-11-23,15335
United States,USA,2023-11-24,15747
United States,USA,2023-11-25,16200
United States,USA,2023-11-26,16867
United States,USA,2023-11-27,17936
United States,USA,2023-11-28,18338
United States,USA,2023-11-29,18356
United States,USA,2023-11-30,18452
United States,USA,2023-12-01,18109
United States,USA,2023-12-02,18088
United States,USA,2023-12-03,18569
United States,USA,2023-12-04,19471
United States,USA,2023-12-05,19671
United States,USA,2023-12-06,19532
United States,USA,2023-12-07,19435
United States,USA,2023-12-08,19276
United States,USA,2023-12-09,18995
United States,USA,2023-12-10,19830
United States,USA,2023-12-11,20712
United States,USA,2023-12-12,20720
United States,USA,2023-12-13,20734
United States,USA,2023-12-14,20822
United States,USA,2023-12-15,20659
United States,USA,2023-12-16,20408
United States,USA,2023-12-17,21134
United States,USA,2023-12-18,22569
United States,USA,2023-12-19,23103
United States,USA,2023-12-20,23406
United States,USA,2023-12-21,23620
United States,USA,2023-12-22,23523
United States,USA,2023-12-23,22831
United States,USA,2023-12-24,23390
United States,USA,2023-12-25,24334
United States,USA,2023-12-26,25977
United States,USA,2023-12-27,27040
United States,USA,2023-12-28,28106
United States,USA,2023-12-29,28845
United States,USA,2023-12-30,28908
United States,USA,2023-12-31,29498
United States,USA,2024-01-01,30321
United States,USA,2024-01-02,31406
United States,USA,2024-01-03,31526
United States,USA,2024-01-04,30969
United States,USA,2024-01-05,30372
United States,USA,2024-01-06,29435
United States,USA,2024-01-07,29808
United States,USA,2024-01-08,30550
United States,USA,2024-01-09,29744
United States,USA,2024-01-10,29217
United States,USA,2024-01-11,28494
United States,USA,2024-01-12,27779
United States,USA,2024-01-13,26692
United States,USA,2024-01-14,26979
United States,USA,2024-01-15,27342
United States,USA,2024-01-16,27002
United States,USA,2024-01-17,26325
United States,USA,2024-01-18,25381
United States,USA,2024-01-19,24400
United States,USA,2024-01-20,23404
United States,USA,2024-01-21,23294
United States,USA,2024-01-22,23766
United States,USA,2024-01-23,23378
United States,USA,2024-01-24,22849
United States,USA,2024-01-25,22305
United States,USA,2024-01-26,21603
United States,USA,2024-01-27,20828
United States,USA,2024-01-28,21058
United States,USA,2024-01-29,21274
United States,USA,2024-01-30,20801
United States,USA,2024-01-31,20406
United States,USA,2024-02-01,19959
United States,USA,2024-02-02,19376
United States,USA,2024-02-03,18783
United States,USA,2024-02-04,18934
United States,USA,2024-02-05,19454
United States,USA,2024-02-06,19203
United States,USA,2024-02-07,18511
United States,USA,2024-02-08,18011
United States,USA,2024-02-09,17663
United States,USA,2024-02-10,17120
United States,USA,2024-02-11,17291
United States,USA,2024-02-12,17934
United States,USA,2024-02-13,17800
United States,USA,2024-02-14,17593
United States,USA,2024-02-15,17029
United States,USA,2024-02-16,16624
United States,USA,2024-02-17,16124
United States,USA,2024-02-18,16367
United States,USA,2024-02-19,16696
United States,USA,2024-02-20,16742
United States,USA,2024-02-21,16533
United States,USA,2024-02-22,16033
United States,USA,2024-02-23,15603
United States,USA,2024-02-24,15021
United States,USA,2024-02-25,15240
United States,USA,2024-02-26,15547
United States,USA,2024-02-27,15184
United States,USA,2024-02-28,14841
United States,USA,2024-02-29,14487
United States,USA,2024-03-01,13906
United States,USA,2024-03-02,13253
United States,USA,2024-03-03,13385
United States,USA,2024-03-04,13709
United States,USA,2024-03-05,13287
United States,USA,2024-03-06,12890
United States,USA,2024-03-07,12449
United States,USA,2024-03-08,11996
United States,USA,2024-03-09,11363
United States,USA,2024-03-10,11427
United States,USA,2024-03-11,11434
United States,USA,2024-03-12,10982
United States,USA,2024-03-13,10805
United States,USA,2024-03-14,10396
United States,USA,2024-03-15,10017
United States,USA,2024-03-16,9587
United States,USA,2024-03-17,9563
United States,USA,2024-03-18,9536
United States,USA,2024-03-19,9292
United States,USA,2024-03-20,8958
United States,USA,2024-03-21,8674
United States,USA,2024-03-22,8389
United States,USA,2024-03-23,8036
United States,USA,2024-03-24,8032
United States,USA,2024-03-25,8119
United States,USA,2024-03-26,7958
United States,USA,2024-03-27,7724
United States,USA,2024-03-28,7559
United States,USA,2024-03-29,7225
United States,USA,2024-03-30,7041
United States,USA,2024-03-31,7084
United States,USA,2024-04-01,7111
United States,USA,2024-04-02,7098
United States,USA,2024-04-03,6933
United States,USA,2024-04-04,6657
United States,USA,2024-04-05,6548
United States,USA,2024-04-06,6345
United States,USA,2024-04-07,6398
United States,USA,2024-04-08,6492
United States,USA,2024-04-09,6347
United States,USA,2024-04-10,6232
United States,USA,2024-04-11,6161
United States,USA,2024-04-12,6010
United States,USA,2024-04-13,5694
United States,USA,2024-04-14,5623
United States,USA,2024-04-15,5725
United States,USA,2024-04-16,5666
United States,USA,2024-04-17,5484
United States,USA,2024-04-18,5257
United States,USA,2024-04-19,5144
United States,USA,2024-04-20,4983
United States,USA,2024-04-21,4930
United States,USA,2024-04-22,5069
United States,USA,2024-04-23,4878
United States,USA,2024-04-24,4834
United States,USA,2024-04-25,4633
